#TYPE Selected.System.IO.DirectoryInfo
"FullName","Length"
"D:\touchpointe\kovalam-hms\app\(auth)",
"D:\touchpointe\kovalam-hms\app\admin",
"D:\touchpointe\kovalam-hms\app\api",
"D:\touchpointe\kovalam-hms\app\doctor",
"D:\touchpointe\kovalam-hms\app\frontdesk",
"D:\touchpointe\kovalam-hms\app\laboratory",
"D:\touchpointe\kovalam-hms\app\pharmacy",
"D:\touchpointe\kovalam-hms\app\globals.css","12407"
"D:\touchpointe\kovalam-hms\app\layout.tsx","1374"
"D:\touchpointe\kovalam-hms\app\manifest.ts","985"
"D:\touchpointe\kovalam-hms\app\page.tsx","593"
"D:\touchpointe\kovalam-hms\app\providers.tsx","499"
"D:\touchpointe\kovalam-hms\app\(auth)\login",
"D:\touchpointe\kovalam-hms\app\(auth)\layout.tsx","256"
"D:\touchpointe\kovalam-hms\app\(auth)\login\page.tsx","5781"
"D:\touchpointe\kovalam-hms\app\admin\billing-staff",
"D:\touchpointe\kovalam-hms\app\admin\dashboard",
"D:\touchpointe\kovalam-hms\app\admin\doctors",
"D:\touchpointe\kovalam-hms\app\admin\expenses",
"D:\touchpointe\kovalam-hms\app\admin\lab-registrations",
"D:\touchpointe\kovalam-hms\app\admin\lab-tests",
"D:\touchpointe\kovalam-hms\app\admin\logs",
"D:\touchpointe\kovalam-hms\app\admin\patients",
"D:\touchpointe\kovalam-hms\app\admin\payment-methods",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy",
"D:\touchpointe\kovalam-hms\app\admin\procedure-billing",
"D:\touchpointe\kovalam-hms\app\admin\procedures",
"D:\touchpointe\kovalam-hms\app\admin\reports",
"D:\touchpointe\kovalam-hms\app\admin\settings",
"D:\touchpointe\kovalam-hms\app\admin\users",
"D:\touchpointe\kovalam-hms\app\admin\visits",
"D:\touchpointe\kovalam-hms\app\admin\layout.tsx","207"
"D:\touchpointe\kovalam-hms\app\admin\billing-staff\page.tsx","9549"
"D:\touchpointe\kovalam-hms\app\admin\dashboard\page.tsx","9785"
"D:\touchpointe\kovalam-hms\app\admin\doctors\page.tsx","8241"
"D:\touchpointe\kovalam-hms\app\admin\expenses\page.tsx","8713"
"D:\touchpointe\kovalam-hms\app\admin\lab-registrations\page.tsx","5153"
"D:\touchpointe\kovalam-hms\app\admin\lab-tests\page.tsx","7105"
"D:\touchpointe\kovalam-hms\app\admin\logs\page.tsx","6639"
"D:\touchpointe\kovalam-hms\app\admin\patients\[id]",
"D:\touchpointe\kovalam-hms\app\admin\patients\page.tsx","5245"
"D:\touchpointe\kovalam-hms\app\admin\patients\[id]\consultation",
"D:\touchpointe\kovalam-hms\app\admin\patients\[id]\page.tsx","19528"
"D:\touchpointe\kovalam-hms\app\admin\patients\[id]\consultation\page.tsx","216"
"D:\touchpointe\kovalam-hms\app\admin\payment-methods\page.tsx","9449"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\billing",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\manufacturers",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\medicine-categories",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\medicine-groups",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\stock",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\store-stock",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\suppliers",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\billing\[visitId]",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\billing\[visitId]\page.tsx","200"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\manufacturers\page.tsx","191"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\medicine-categories\page.tsx","212"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\medicine-groups\page.tsx","196"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\stock\[medicineId]",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\stock\page.tsx","167"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\stock\[medicineId]\page.tsx","198"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\store-stock\[medicineId]",
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\store-stock\page.tsx","188"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\store-stock\[medicineId]\page.tsx","219"
"D:\touchpointe\kovalam-hms\app\admin\pharmacy\suppliers\page.tsx","175"
"D:\touchpointe\kovalam-hms\app\admin\procedure-billing\[visitId]",
"D:\touchpointe\kovalam-hms\app\admin\procedure-billing\[visitId]\page.tsx","217"
"D:\touchpointe\kovalam-hms\app\admin\procedures\page.tsx","7189"
"D:\touchpointe\kovalam-hms\app\admin\reports\page.tsx","148"
"D:\touchpointe\kovalam-hms\app\admin\settings\page.tsx","12084"
"D:\touchpointe\kovalam-hms\app\admin\users\page.tsx","10565"
"D:\touchpointe\kovalam-hms\app\admin\visits\page.tsx","7595"
"D:\touchpointe\kovalam-hms\app\api\admin",
"D:\touchpointe\kovalam-hms\app\api\auth",
"D:\touchpointe\kovalam-hms\app\api\billing",
"D:\touchpointe\kovalam-hms\app\api\billing-staff",
"D:\touchpointe\kovalam-hms\app\api\db-warmup",
"D:\touchpointe\kovalam-hms\app\api\doctors",
"D:\touchpointe\kovalam-hms\app\api\expenses",
"D:\touchpointe\kovalam-hms\app\api\health",
"D:\touchpointe\kovalam-hms\app\api\lab-tests",
